1,5620 Denton Hwy,Haltom City,TX,76148,"32.8524, -97.2625","RQCQ+X3 Haltom City, Texas",3
2,4530 Keller Hicks Rd,Keller,TX,76244,"32.9556, -97.2435","XQ44+6H Keller, Texas",0
3,400 E South St,Arlington,TX,76010,"32.7351, -97.1037","PVMW+2G Arlington, Texas",0
4,3015 Gulden Ln,Dallas,TX,75212,"32.7797, -96.8285","Q5H4+QJ Dallas, Texas",0
5,101 W Hickory St,Denton,TX,76201,"33.2148, -97.1331","6V78+W6 Denton, Texas",0
6,1311 Lipscomb St,Fort Worth,TX,76104,"32.7303, -97.3323","PMM8+4W Fort Worth, Texas",0
7,1730 E Belt Line Rd,Richardson,TX,75081,"32.9537, -96.7118","X73Q+G7 Richardson, Texas",0
8,500 E Division St,Arlington,TX,76011,"32.7371, -97.1021","PVMX+R5 Arlington, Texas",0
9,600 E Riverside Dr,Austin,TX,78704,"30.2570, -97.7397","7746+Q4 Austin, Texas",0
10,2777 Irving Blvd,Dallas,TX,75207,"32.8058, -96.8427","R544+8V Dallas, Texas",0
11,1813 W Bowie St,Fort Worth,TX,76110,"32.7042, -97.3486","MJM2+M8 Fort Worth, Texas",0
12,2320 Canal St Suite 100,Houston,TX,77003,"29.7525, -95.3524","QJVX+2X Houston, Texas",0
13,425 Curtis Mathes Way,Arlington,TX,76018,"32.6821, -97.1009","MVJ9+RM Arlington, Texas",0
14,440 Crossroads Blvd,San Antonio,TX,78201,"29.4758, -98.5585","FCHV+8M San Antonio, Texas",0
15,9450 N Central Expy,Dallas,TX,75231,"32.8797, -96.7708","V6HV+V6 Dallas, Texas",0
16,2525 Rio Grande Blvd,Euless,TX,76039,"32.8785, -97.0984","VWC2+C3 Euless, Texas",0
17,704 Baybrook Mall Dr,Friendswood,TX,77546,"29.5392, -95.1435","GGQ4+M8 Friendswood, Texas",0
18,2601 Preston Rd,Frisco,TX,75034,"33.1023, -96.8087","452R+W3 Frisco, Texas",0
19,6010 Richmond Ave,Houston,TX,77057,"29.7335, -95.4855","PJMM+C8 Houston, Texas",0
20,7620 Katy Fwy,Houston,TX,77024,"29.7828, -95.4746","QGMX+45 Houston, Texas",0
